VBUC FullVersion  : 7.1.10830.1
[10/11/2016 17:03:19:701]   Loading Upgrade Option Sheridan / SSCalendarWidgets
[10/11/2016 17:03:19:701]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsCOMInterop
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:701]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[10/11/2016 17:03:19:701]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:701]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[10/11/2016 17:03:19:701]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsNative
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[10/11/2016 17:03:19:701]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:701]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[10/11/2016 17:03:19:701]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[10/11/2016 17:03:19:701]   Loading Upgrade Option Sheridan / SSDataWidgets_B
[10/11/2016 17:03:19:701]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BCOMInterop
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BNative
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       True
[10/11/2016 17:03:19:701]       Loading Library GUID: {4A4AA69D-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:701]       Loading Library GUID: {4A4AA69A-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:701]       Loading Library GUID: {4A4AA697-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:701]       Loading Library GUID: {4A4AA691-3E6F-11D2-822F-00104B9E07A1}
[10/11/2016 17:03:19:701]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:701]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:701]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_B_to_C1
[10/11/2016 17:03:19:702]       True
[10/11/2016 17:03:19:702]       True
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {9F6AA700-D188-11CD-AD48-00AA003C9CB6}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BFD890D1-1A36-11CF-91A5-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {B683DA20-F2CB-11CE-9173-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {B683DA21-F2CB-11CE-9173-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AE1-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AE2-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {AC05DC80-7DF1-11D0-839E-00A024A94B3A}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AE6-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AE7-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {AC05DC85-7DF1-11D0-839E-00A024A94B3A}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AEB-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {BC496AEC-9B4E-11CE-A6D5-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {AC05DC8A-7DF1-11D0-839E-00A024A94B3A}
[10/11/2016 17:03:19:702]       Loading Library GUID: {2F5A8C52-9F43-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {2F5A8C53-9F43-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
[10/11/2016 17:03:19:702]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[10/11/2016 17:03:19:702]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[10/11/2016 17:03:19:703]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:703]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:703]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:703]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[10/11/2016 17:03:19:703]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[10/11/2016 17:03:19:703]   Loading Upgrade Option Sheridan / SSListBar
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[10/11/2016 17:03:19:703]   Loading Upgrade Option Sheridan / SSPanelToLabel
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]   Loading Upgrade Option Sheridan / SSSplitter
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[10/11/2016 17:03:19:703]   Loading Upgrade Option Sheridan / Threed
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[10/11/2016 17:03:19:703]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[10/11/2016 17:03:19:703]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[10/11/2016 17:03:19:703]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[10/11/2016 17:03:19:703]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[10/11/2016 17:03:19:703]     Loading Feature Option Sheridan/Threed/ThreedNative
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[10/11/2016 17:03:19:703]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[10/11/2016 17:03:19:703]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[10/11/2016 17:03:19:703]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[10/11/2016 17:03:19:703]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[10/11/2016 17:03:19:703]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[10/11/2016 17:03:19:703]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[10/11/2016 17:03:19:703]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[10/11/2016 17:03:19:703]   Loading Upgrade Option CodeConversion / ActiveX
[10/11/2016 17:03:19:703]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]       True
[10/11/2016 17:03:19:703]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / AutoProperties
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / DefaultProperty
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / ErrorHandling
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / Form_Load
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / LateBindingAccess
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / LineAndShape
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / MidLeftRight
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / StubsGeneration
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]       True
[10/11/2016 17:03:19:704]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[10/11/2016 17:03:19:705]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]   Loading Upgrade Option CodeConversion / VBCollection
[10/11/2016 17:03:19:705]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:705]       True
[10/11/2016 17:03:19:709] Telemetria - Solution Open  { Message: Success SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True Projects: 3 LOC: 76476 }
[10/11/2016 17:03:20:920]   Updating warnings of Beveiliging10.vbp
[10/11/2016 17:03:20:920]     AddMissingProjectWarnings 
[10/11/2016 17:03:20:920]     AddBinaryFileWarnings 
[10/11/2016 17:03:20:922]     AddReferenceWarnings 
[10/11/2016 17:03:20:925]     CheckOutputPathsAreEmpty 
[10/11/2016 17:03:20:926]     CheckVersionNumberConsistency 
[10/11/2016 17:03:20:927]     CheckForMissingSourceFiles 
[10/11/2016 17:03:20:927]   Updating warnings of marnt.vbp
[10/11/2016 17:03:20:927]     AddMissingProjectWarnings 
[10/11/2016 17:03:20:927]     AddBinaryFileWarnings 
[10/11/2016 17:03:20:927]     AddReferenceWarnings 
[10/11/2016 17:03:20:930]     CheckOutputPathsAreEmpty 
[10/11/2016 17:03:20:930]     CheckVersionNumberConsistency 
[10/11/2016 17:03:20:932]     CheckForMissingSourceFiles 
[10/11/2016 17:03:20:934]   Updating warnings of 
[10/11/2016 17:03:20:934]     AddMissingProjectWarnings 
[10/11/2016 17:03:20:935]     AddBinaryFileWarnings 
[10/11/2016 17:03:20:935]     AddReferenceWarnings 
[10/11/2016 17:03:20:935]     CheckOutputPathsAreEmpty 
[10/11/2016 17:03:20:935]     CheckVersionNumberConsistency 
[10/11/2016 17:03:20:935]     CheckForMissingSourceFiles 
[10/11/2016 17:03:20:936]   Auto resolving warnings...
[10/11/2016 17:03:20:937] Total warning count is 0
[10/11/2016 17:03:20:938] Updating warnings done...
[10/11/2016 17:03:31:593] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:03:39:790] Telemetria - Phase Changed  { Stage: Solution SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:03:50:024] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:03:56:089] Telemetria - Phase Changed  { Stage: References SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:04:00:544] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:04:02:392] Telemetria - Phase Changed  { Stage: Options SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:04:05:097] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[10/11/2016 17:04:28:425]    Recount lines of code of projects.
[10/11/2016 17:04:29:469] Previous status file C:\Users\Jos\Desktop\marVB6\!marVB6VISTA_.Net\Upgraded\Beveiliging10_status.xml not found!
[10/11/2016 17:04:29:469] Previous status file C:\Users\Jos\Desktop\marVB6\!marVB6VISTA_.Net\Upgraded\marnt_status.xml not found!
[10/11/2016 17:04:29:470] Previous status file C:\Users\Jos\Desktop\marVB6\!marVB6VISTA_.Net\Upgraded\_status.xml not found!
[10/11/2016 17:04:29:471] Telemetria - Migration Started  { LicenseStatus: Warning Action: Upgrade Projects: 3 LOC: 76923 LOCRemaining: 20000 Target: .vbproj VSVersion: VisualStudio2015 HelpersIntegration: Binary RAM: 2029Mb }
[10/11/2016 17:04:30:007] Telemetria - Activation Start
[10/11/2016 17:05:20:738] Telemetria - Activation Download Trial  { Message: 'info@rv.be' not found }
[10/11/2016 17:06:04:513] Telemetria - Activation Download Trial  { Message: 'info@rv.be' not found }
[10/11/2016 17:06:58:676] Telemetria - Activation End  { Message: Cancelled LicenseStatus: Warning IsTrial: True StartDate: 6/10/2016 2:00:00 ExpirationDate: 7/11/2016 0:00:00 RemainingDays: 27 DateRegistered: 7/10/2016 18:42:27 Company: Roelandt & Vermoesen Bvba LicenseId: 27671134266 UnlimitedLinesEnabled: False MaxLines: 20000 MaxLinesPerSolution: 10000 RemainingLines: 20000 }
